2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [stdout] INFO: "About the Standing Offer and Supply Arrangement Application (SOSA App)",https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App/about-the-standing-offer-and-supply-arrangement-application-sosa-app
2023-05-17 11:08:30 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.infosource.gc.ca': <GET http://www.infosource.gc.ca/emp/emp03-eng.asp#psu914>
2023-05-17 11:08:30 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.tbs-sct.gc.ca': <GET http://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=26761&section=text>
2023-05-17 11:08:30 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.priv.gc.ca': <GET http://www.priv.gc.ca/index_e.asp>
2023-05-17 11:08:30 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'laws.justice.gc.ca': <GET http://laws.justice.gc.ca/eng/regulations/SOR-92-48/index.html>
2023-05-17 11:08:30 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ic.gc.ca': <GET http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/EABV-9DDLWL>
2023-05-17 11:08:30 [py.warnings] WARNING: /Users/saileshpolavarapu/opt/anaconda3/lib/python3.8/site-packages/scrapy/selector/unified.py:83: UserWarning: Selector got both text and root, root is being ignored.
  super().__init__(text=text, type=st, root=root, **kwargs)

2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
